"","Cm","y","Sex","Age","BMI","Am","As","Bm","Bs","Cs","cond__","effect1__","estimate__","se__","lower__","upper__"
"1",-1.40505949734421,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.40505949734421,6.15740792659767,1.03764834854613,3.99144441174194,8.17312392657818
"2",-1.36101096053074,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.36101096053074,6.20925634246886,1.0068501192078,4.11235011392983,8.19035723133441
"3",-1.31696242371726,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.31696242371726,6.27489016478497,0.993879574416888,4.21111999448088,8.19347461287543
"4",-1.27291388690378,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.27291388690378,6.32852633042435,0.96794299492468,4.33076028345456,8.23192530384572
"5",-1.2288653500903,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.2288653500903,6.39458706236343,0.94359041935985,4.42260909450433,8.22049031639063
"6",-1.18481681327682,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.18481681327682,6.4493571769458,0.928342221778688,4.50065015377945,8.25347912577984
"7",-1.14076827646334,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.14076827646334,6.50785689595445,0.912095942899073,4.64024933064808,8.26817559845933
"8",-1.09671973964986,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.09671973964986,6.57567232177527,0.884716252784002,4.71489777019592,8.27764946157091
"9",-1.05267120283638,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.05267120283638,6.63310055567883,0.864545623170507,4.83424927602245,8.29763946815208
"10",-1.00862266602291,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,1.39265769055763e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,0.14779110813795,"1",-1.00862266602291,6.6921784370226,0.839052306239282,4.91133590539747,8.3150038020393
