"","Am","y","As","cond__","effect1__","estimate__","se__","lower__","upper__"
"1",6.20045603525201e-05,8.06666666666667,0.0135943948270235,"1",6.20045603525201e-05,6.42583301622936,0.960561787457665,4.23379746304221,8.12662545986834
"2",0.00196796667284693,8.06666666666667,0.0135943948270235,"1",0.00196796667284693,6.51728769180256,0.938057297399851,4.34723558146177,8.1818271082151
"3",0.00387392878534134,8.06666666666667,0.0135943948270235,"1",0.00387392878534134,6.59381424931622,0.921836727761543,4.49861460500422,8.2307340472088
"4",0.00577989089783574,8.06666666666667,0.0135943948270235,"1",0.00577989089783574,6.67556662724524,0.900511888206014,4.62687968864096,8.27773348447687
"5",0.00768585301033015,8.06666666666667,0.0135943948270235,"1",0.00768585301033015,6.76326688667305,0.902109632721083,4.70551495838714,8.3700372689619
"6",0.00959181512282456,8.06666666666667,0.0135943948270235,"1",0.00959181512282456,6.84304392944581,0.884861478893643,4.82962628142,8.4161630767923
"7",0.011497777235319,8.06666666666667,0.0135943948270235,"1",0.011497777235319,6.92645442800922,0.866396403020025,4.9522666998752,8.45517184662171
"8",0.0134037393478134,8.06666666666667,0.0135943948270235,"1",0.0134037393478134,7.00237003926644,0.859739430294982,5.07285088978027,8.53791373476381
"9",0.0153097014603078,8.06666666666667,0.0135943948270235,"1",0.0153097014603078,7.0789796874,0.844999661057695,5.12595995931377,8.61906012518964
"10",0.0172156635728022,8.06666666666667,0.0135943948270235,"1",0.0172156635728022,7.16244135303582,0.835951574251251,5.28782720856501,8.71775177530589
"11",0.0191216256852966,8.06666666666667,0.0135943948270235,"1",0.0191216256852966,7.23084122457156,0.830551277733945,5.3451731959506,8.76140728737837
"12",0.021027587797791,8.06666666666667,0.0135943948270235,"1",0.021027587797791,7.3114415456786,0.811012770591882,5.49868492784184,8.86642216543838
"13",0.0229335499102854,8.06666666666667,0.0135943948270235,"1",0.0229335499102854,7.39022692380056,0.810471880377499,5.57933910263957,8.91642841181191
"14",0.0248395120227798,8.06666666666667,0.0135943948270235,"1",0.0248395120227798,7.473611100434,0.809054116799753,5.71327032805624,9.0118115387367
"15",0.0267454741352742,8.06666666666667,0.0135943948270235,"1",0.0267454741352742,7.54518347036628,0.819268310541794,5.81439786765498,9.09587157916951
"16",0.0286514362477686,8.06666666666667,0.0135943948270235,"1",0.0286514362477686,7.61811491104325,0.804312635305431,5.9112097853631,9.18394392954214
"17",0.030557398360263,8.06666666666667,0.0135943948270235,"1",0.030557398360263,7.70402527155007,0.797294435338016,6.00513867857553,9.29519889249019
"18",0.0324633604727574,8.06666666666667,0.0135943948270235,"1",0.0324633604727574,7.78049932279324,0.775281784177931,6.1227553814476,9.33475599173789
"19",0.0343693225852519,8.06666666666667,0.0135943948270235,"1",0.0343693225852519,7.84589374561792,0.794737229355396,6.206444127928,9.45507210896061
"20",0.0362752846977463,8.06666666666667,0.0135943948270235,"1",0.0362752846977463,7.93694155043756,0.791922383924347,6.32503382246031,9.55047036757757
"21",0.0381812468102407,8.06666666666667,0.0135943948270235,"1",0.0381812468102407,8.01646947794041,0.77839151232963,6.39796393740987,9.66739025053116
"22",0.0400872089227351,8.06666666666667,0.0135943948270235,"1",0.0400872089227351,8.09183124687245,0.782851113918378,6.52267053344728,9.73653748103623
"23",0.0419931710352295,8.06666666666667,0.0135943948270235,"1",0.0419931710352295,8.14885198817242,0.784687276474959,6.58677073457002,9.82870184373148
"24",0.0438991331477239,8.06666666666667,0.0135943948270235,"1",0.0438991331477239,8.24116480464161,0.793603475371085,6.68851267388771,9.93317305443855
"25",0.0458050952602183,8.06666666666667,0.0135943948270235,"1",0.0458050952602183,8.31918111864062,0.786225202579617,6.77587982791267,10.006125552845
"26",0.0477110573727127,8.06666666666667,0.0135943948270235,"1",0.0477110573727127,8.39809097187385,0.787456189809056,6.85781645897,10.1424868959198
"27",0.0496170194852071,8.06666666666667,0.0135943948270235,"1",0.0496170194852071,8.48771523616487,0.826548802793428,6.93702702007649,10.2762978188094
"28",0.0515229815977015,8.06666666666667,0.0135943948270235,"1",0.0515229815977015,8.54726822709889,0.80953818878502,7.02902199058633,10.4229766948948
"29",0.0534289437101959,8.06666666666667,0.0135943948270235,"1",0.0534289437101959,8.63075582367752,0.818803478201751,7.11414816197232,10.4693077817606
"30",0.0553349058226903,8.06666666666667,0.0135943948270235,"1",0.0553349058226903,8.69515526108527,0.82676452806155,7.18820504386029,10.6063185707131
"31",0.0572408679351847,8.06666666666667,0.0135943948270235,"1",0.0572408679351847,8.79221800219895,0.839460348084985,7.2729474499631,10.6895009015477
"32",0.0591468300476792,8.06666666666667,0.0135943948270235,"1",0.0591468300476792,8.8673997949329,0.847693178520264,7.33136177945034,10.8194597016517
"33",0.0610527921601736,8.06666666666667,0.0135943948270235,"1",0.0610527921601736,8.95508107038815,0.861106532971315,7.41137664915775,10.9003717494029
"34",0.062958754272668,8.06666666666667,0.0135943948270235,"1",0.062958754272668,9.03378032376644,0.866727115675941,7.4548618434484,11.0290802151767
"35",0.0648647163851624,8.06666666666667,0.0135943948270235,"1",0.0648647163851624,9.10994406152052,0.887026660015892,7.55953868723191,11.1292079478235
"36",0.0667706784976568,8.06666666666667,0.0135943948270235,"1",0.0667706784976568,9.18854348460578,0.895303667202175,7.61724551431306,11.2867137537182
"37",0.0686766406101512,8.06666666666667,0.0135943948270235,"1",0.0686766406101512,9.27941732152112,0.907318157983019,7.65443939477786,11.3881589365984
"38",0.0705826027226456,8.06666666666667,0.0135943948270235,"1",0.0705826027226456,9.34921948818847,0.925432639292211,7.72533844972514,11.4714730603539
"39",0.07248856483514,8.06666666666667,0.0135943948270235,"1",0.07248856483514,9.42891401959846,0.928255634469556,7.79117429297645,11.5802023828059
"40",0.0743945269476344,8.06666666666667,0.0135943948270235,"1",0.0743945269476344,9.51829620330296,0.961937681667807,7.86639298379178,11.7296544471306
"41",0.0763004890601288,8.06666666666667,0.0135943948270235,"1",0.0763004890601288,9.58555050050057,0.964049454997349,7.89479689129493,11.8375263956876
"42",0.0782064511726232,8.06666666666667,0.0135943948270235,"1",0.0782064511726232,9.67078341280437,0.994974030405456,7.97641826618761,11.9188162517779
"43",0.0801124132851176,8.06666666666667,0.0135943948270235,"1",0.0801124132851176,9.75151844017125,1.00731991164318,8.00435155552626,12.0817034639606
"44",0.082018375397612,8.06666666666667,0.0135943948270235,"1",0.082018375397612,9.82478116388631,1.00683808351735,8.07458682496312,12.1748699947725
"45",0.0839243375101065,8.06666666666667,0.0135943948270235,"1",0.0839243375101065,9.91591255878208,1.0431341728259,8.12450156377465,12.3492867808278
"46",0.0858302996226009,8.06666666666667,0.0135943948270235,"1",0.0858302996226009,9.99231671232437,1.06210697392863,8.14573600198334,12.4565777860082
"47",0.0877362617350953,8.06666666666667,0.0135943948270235,"1",0.0877362617350953,10.0867959576799,1.07011387448188,8.21739400863557,12.5763163652966
"48",0.0896422238475897,8.06666666666667,0.0135943948270235,"1",0.0896422238475897,10.1520113306938,1.08315832506178,8.27206552945846,12.6747050171375
"49",0.0915481859600841,8.06666666666667,0.0135943948270235,"1",0.0915481859600841,10.2461838218388,1.12054874750419,8.29566149470773,12.8084088355599
"50",0.0934541480725785,8.06666666666667,0.0135943948270235,"1",0.0934541480725785,10.3207348979311,1.12082059425053,8.36679299258325,12.9387015838238
"51",0.0953601101850729,8.06666666666667,0.0135943948270235,"1",0.0953601101850729,10.4033312356435,1.1502230839021,8.38813844687478,13.0326144513925
"52",0.0972660722975673,8.06666666666667,0.0135943948270235,"1",0.0972660722975673,10.4869432541442,1.16199071931584,8.43332675510323,13.1719643721944
