"","BMI","y","Sex","Age","Am","As","Bm","Bs","Cm","Cs","cond__","effect1__","estimate__","se__","lower__","upper__"
"1",-1.74823274687613,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.74823274687613,7.85428583969042,1.19157488222205,5.53810077759896,10.180402850793
"2",-1.69962274455845,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.69962274455845,7.85272854342396,1.16923598472458,5.56180357884118,10.1584829267354
"3",-1.65101274224077,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.65101274224077,7.86517769687261,1.14603670279702,5.62768152005598,10.1050815153052
"4",-1.60240273992309,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.60240273992309,7.87273358634465,1.12142789318587,5.66914855438863,10.06731707366
"5",-1.55379273760541,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.55379273760541,7.87472221036015,1.09819783788702,5.70335197353668,9.99977756597687
"6",-1.50518273528773,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.50518273528773,7.88726822618731,1.07816312334887,5.76991709589598,9.97345539394814
"7",-1.45657273297005,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.45657273297005,7.8828398459236,1.06153208561839,5.83371259565574,9.93307404096078
"8",-1.40796273065237,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.40796273065237,7.89363740604859,1.03550491304657,5.87023007233898,9.88178164297597
"9",-1.35935272833469,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.35935272833469,7.89748496574028,0.994805187340921,5.93878022283945,9.85276542674662
"10",-1.31074272601701,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.31074272601701,7.89664318440669,0.970853010707279,5.98096363709326,9.83267530656132
"11",-1.26213272369933,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.26213272369933,7.90959338961714,0.955065878135702,6.02306026400043,9.78487284588515
"12",-1.21352272138165,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.21352272138165,7.91132311646245,0.922975197627434,6.07995112455433,9.72107057782399
"13",-1.16491271906397,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.16491271906397,7.92323521772203,0.910241210727712,6.13532330384015,9.68822652093832
"14",-1.11630271674629,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.11630271674629,7.92494368440925,0.886033540052756,6.18144952107498,9.66998212685411
"15",-1.06769271442861,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.06769271442861,7.92200339679508,0.871427800231905,6.23238037706364,9.63144155229309
"16",-1.01908271211093,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-1.01908271211093,7.93477655860233,0.837036814961027,6.27762838183124,9.62982101738661
"17",-0.970472709793249,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.970472709793249,7.94134951285096,0.824645260664313,6.30767338275735,9.54890305431309
"18",-0.92186270747557,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.92186270747557,7.9525636677194,0.805914387555839,6.37317396707422,9.52481542764456
"19",-0.87325270515789,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.87325270515789,7.95233848719352,0.787716300293852,6.41954841498877,9.50534502231861
"20",-0.82464270284021,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.82464270284021,7.95621225210209,0.77619498989952,6.45418986093912,9.465584530878
"21",-0.77603270052253,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.77603270052253,7.95948271790645,0.746597724395707,6.46035719830997,9.42293470363754
"22",-0.727422698204851,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.727422698204851,7.96937773855373,0.736853053984414,6.5313469715715,9.3976150880836
"23",-0.678812695887171,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.678812695887171,7.96722363837223,0.714673176003461,6.55730619909907,9.36902972693053
"24",-0.630202693569491,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.630202693569491,7.97977583322101,0.695258198247755,6.60064581824491,9.34444139369053
"25",-0.581592691251811,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.581592691251811,7.98250142957912,0.689593052912247,6.62462011480546,9.32800988146237
"26",-0.532982688934132,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.532982688934132,7.98919702052198,0.672200746114143,6.65801169081566,9.31515266797959
"27",-0.484372686616452,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.484372686616452,7.9939591065192,0.655336621084932,6.69413634039148,9.28564872190222
"28",-0.435762684298772,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.435762684298772,7.99763892392229,0.641060123645701,6.73076625491934,9.25707114268308
"29",-0.387152681981093,8.06666666666667,-7.41232885255923e-18,-2.87096735274162e-16,4.44053069777646e-17,0.133052450815966,-1.50107790780618e-17,0.104796725460075,3.46944695195361e-18,0.14779110813795,"1",-0.387152681981093,8.00941640350864,0.631337942731768,6.75824108072041,9.27593263957404
